Date,Close
17-May-2022,54318.47
18-May-2022,54208.53
19-May-2022,52792.23
20-May-2022,54326.39
23-May-2022,54288.61
24-May-2022,54052.61
25-May-2022,53749.26
26-May-2022,54252.53
27-May-2022,54884.66
30-May-2022,55925.74
31-May-2022,55566.41
1-June-2022,55381.17
2-June-2022,55818.11
3-June-2022,55769.23
6-June-2022,55675.32
7-June-2022,55107.34
8-June-2022,54892.49
9-June-2022,55320.28
10-June-2022,54303.44
13-June-2022,52846.7
14-June-2022,52693.57
15-June-2022,52541.39
16-June-2022,51495.79
17-June-2022,51360.42
20-June-2022,51597.84
21-June-2022,52532.07
22-June-2022,51822.53
23-June-2022,52265.72
24-June-2022,52727.98
27-June-2022,53161.28
28-June-2022,53177.45
29-June-2022,53026.97
30-June-2022,53018.94
1-July-2022,52907.93
4-July-2022,53234.77
5-July-2022,53134.35
6-July-2022,53750.97
7-July-2022,54178.46
8-July-2022,54481.84
11-July-2022,54395.23
12-July-2022,53886.61
13-July-2022,53514.15
14-July-2022,53416.15
15-July-2022,53760.78
18-July-2022,54521.15
19-July-2022,54767.62
20-July-2022,55397.53
21-July-2022,55681.95
22-July-2022,56072.23
25-July-2022,55766.22
26-July-2022,55268.49
27-July-2022,55816.32
28-July-2022,56857.79
29-July-2022,57570.25
1-August-2022,58115.5
2-August-2022,58136.36
3-August-2022,58350.53
4-August-2022,58298.8
5-August-2022,58387.93
8-August-2022,58853.07
10-August-2022,58817.29
11-August-2022,59332.6
12-August-2022,59462.78
16-August-2022,59842.21
17-August-2022,60260.13
18-August-2022,60298
19-August-2022,59646.15
22-August-2022,58773.87
23-August-2022,59031.3
24-August-2022,59085.43
25-August-2022,58774.72
26-August-2022,58833.87
29-August-2022,57972.62
30-August-2022,59537.07
1-September-2022,58766.59
2-September-2022,58803.33
5-September-2022,59245.98
6-September-2022,59196.99
7-September-2022,59028.91
8-September-2022,59688.22
9-September-2022,59793.14
12-September-2022,60115.13
13-September-2022,60571.08
14-September-2022,60346.97
15-September-2022,59934.01
16-September-2022,58840.79
19-September-2022,59141.23
20-September-2022,59719.74
21-September-2022,59456.78
22-September-2022,59119.72
23-September-2022,58098.92
26-September-2022,57145.22
27-September-2022,57107.52
28-September-2022,56598.28
29-September-2022,56409.96
30-September-2022,57426.92
3-October-2022,56788.81
4-October-2022,58065.47
6-October-2022,58222.1
7-October-2022,58191.29
10-October-2022,57991.11
11-October-2022,57147.32
12-October-2022,57625.91
13-October-2022,57235.33
14-October-2022,57919.97
17-October-2022,58410.98
18-October-2022,58960.6
19-October-2022,59107.19
20-October-2022,59202.9
21-October-2022,59307.15
24-October-2022,59831.66
25-October-2022,59543.96
27-October-2022,59756.84
28-October-2022,59959.85
31-October-2022,60746.59
1-November-2022,61121.35
2-November-2022,60906.09
3-November-2022,60836.41
4-November-2022,60950.36
7-November-2022,61185.15
9-November-2022,61033.55
10-November-2022,60613.7
11-November-2022,61795.04
14-November-2022,61624.15
15-November-2022,61872.99
16-November-2022,61980.72
17-November-2022,61750.6
18-November-2022,61663.48
21-November-2022,61144.84
22-November-2022,61418.96
23-November-2022,61510.58
24-November-2022,62272.68
25-November-2022,62293.64
28-November-2022,62504.8
29-November-2022,62681.84
30-November-2022,63099.65
1-December-2022,63284.19
2-December-2022,62868.5
5-December-2022,62834.6
6-December-2022,62626.36
7-December-2022,62410.68
8-December-2022,62570.68
9-December-2022,62181.67
12-December-2022,62130.57
13-December-2022,62533.3
14-December-2022,62677.91
15-December-2022,61799.03
16-December-2022,61337.81
19-December-2022,61806.19
20-December-2022,61702.29
21-December-2022,61067.24
22-December-2022,60826.22
23-December-2022,59845.29
26-December-2022,60566.42
27-December-2022,60927.43
28-December-2022,60910.28
29-December-2022,61133.88
30-December-2022,60840.74
2-January-2023,61167.79
3-January-2023,61294.2
4-January-2023,60657.45
5-January-2023,60353.27
6-January-2023,59900.37
9-January-2023,60747.31
10-January-2023,60115.48
11-January-2023,60105.5
12-January-2023,59958.03
13-January-2023,60261.18
16-January-2023,60092.97
17-January-2023,60655.72
18-January-2023,61045.74
19-January-2023,60858.43
20-January-2023,60621.77
23-January-2023,60941.67
24-January-2023,60978.75
25-January-2023,60205.06
27-January-2023,59330.9
30-January-2023,59500.41
31-January-2023,59549.9
1-February-2023,59708.08
2-February-2023,59932.24
3-February-2023,60841.88
6-February-2023,60506.9
7-February-2023,60286.04
8-February-2023,60663.79
9-February-2023,60806.22
10-February-2023,60682.7
13-February-2023,60431.84
14-February-2023,61032.26
15-February-2023,61275.09
16-February-2023,61319.51
17-February-2023,61002.57
20-February-2023,60691.54
21-February-2023,60672.72
22-February-2023,59744.98
23-February-2023,59605.8
24-February-2023,59463.93
27-February-2023,59288.35
28-February-2023,58962.12
1-March-2023,59411.08
2-March-2023,58909.35
3-March-2023,59808.97
6-March-2023,60224.46
8-March-2023,60348.09
9-March-2023,59806.28
10-March-2023,59135.13
13-March-2023,58237.85
14-March-2023,57900.19
15-March-2023,57555.9
16-March-2023,57634.84
17-March-2023,57989.9
20-March-2023,57628.95
21-March-2023,58074.68
22-March-2023,58214.59
23-March-2023,57925.28
24-March-2023,57527.1
27-March-2023,57653.86
28-March-2023,57613.72
29-March-2023,57960.09
31-March-2023,58991.52
3-April-2023,59106.44
5-April-2023,59689.31
6-April-2023,59832.97
10-April-2023,59846.51
11-April-2023,60157.72
12-April-2023,60392.77
13-April-2023,60431
17-April-2023,59910.75
18-April-2023,59727.01
19-April-2023,59567.8
20-April-2023,59632.35
21-April-2023,59655.06
24-April-2023,60056.1
25-April-2023,60130.71
26-April-2023,60300.58
27-April-2023,60649.38
28-April-2023,61112.44
2-May-2023,61354.71
3-May-2023,61193.3
4-May-2023,61749.25
5-May-2023,61054.29
8-May-2023,61764.25
9-May-2023,61761.33
10-May-2023,61940.2
11-May-2023,61904.52
12-May-2023,62027.9
15-May-2023,62345.71
16-May-2023,61932.47
17-May-2023,61560.64
18-May-2023,61431.74
19-May-2023,61729.68
22-May-2023,61963.68
23-May-2023,61981.79
24-May-2023,61773.78
25-May-2023,61872.62
26-May-2023,62501.69
29-May-2023,62846.38
30-May-2023,62969.13
31-May-2023,62622.24
1-June-2023,62428.54
2-June-2023,62547.11
5-June-2023,62787.47
6-June-2023,62792.88
7-June-2023,63142.96
8-June-2023,62848.64
9-June-2023,62625.63
12-June-2023,62724.71
13-June-2023,63143.16
14-June-2023,63228.51
15-June-2023,62917.63
16-June-2023,63384.58
19-June-2023,63168.3
20-June-2023,63327.7
21-June-2023,63523.15
22-June-2023,63238.89
23-June-2023,62979.37
26-June-2023,62970
27-June-2023,63416.03
28-June-2023,63915.42
30-June-2023,64718.56
3-July-2023,65205.05
4-July-2023,65479.05
5-July-2023,65446.04
6-July-2023,65785.64
7-July-2023,65280.45
10-July-2023,65344.17
11-July-2023,65617.84
12-July-2023,65393.9
13-July-2023,65558.89
14-July-2023,66060.9
17-July-2023,66589.93
18-July-2023,66795.14
19-July-2023,67097.44
20-July-2023,67571.9
21-July-2023,66684.26
24-July-2023,66384.78
25-July-2023,66355.71
26-July-2023,66707.2
27-July-2023,66266.82
28-July-2023,66160.2
31-July-2023,66527.67
1-August-2023,66459.31
2-August-2023,65782.78
3-August-2023,65240.68
4-August-2023,65721.25
7-August-2023,65721.25
8-August-2023,65846.5
9-August-2023,65995.81
10-August-2023,65688.18
11-August-2023,65322.65
14-August-2023,65401.92
16-August-2023,65539.42
17-August-2023,65151.02
18-August-2023,64948.66
21-August-2023,65216.09
22-August-2023,65220.03
23-August-2023,65433.3
24-August-2023,65252.34
25-August-2023,64886.51
28-August-2023,64996.6
29-August-2023,65075.82
30-August-2023,65087.25
31-August-2023,64831.41
1-September-2023,65387.16
4-September-2023,65628.14
5-September-2023,65780.26
6-September-2023,65880.52
7-September-2023,66265.56
8-September-2023,66598.91
11-September-2023,67127.08
12-September-2023,67221.13
13-September-2023,67466.99
14-September-2023,67519
15-September-2023,67838.63
18-September-2023,67596.84
20-September-2023,66800.84
21-September-2023,66230.24
22-September-2023,66009.15
25-September-2023,66023.69
26-September-2023,65945.47
27-September-2023,66118.69
28-September-2023,65508.32
29-September-2023,65828.41
3-October-2023,65512.1
4-October-2023,65226.04
5-October-2023,65631.57
6-October-2023,65995.63
9-October-2023,65512.39
10-October-2023,66079.36
11-October-2023,66473.05
12-October-2023,66408.39
13-October-2023,66282.74
16-October-2023,66166.93
17-October-2023,66428.09
18-October-2023,65877.02
19-October-2023,65629.24
20-October-2023,65397.62
23-October-2023,64571.88
25-October-2023,64049.06
26-October-2023,63148.15
27-October-2023,63782.8
30-October-2023,64112.65
31-October-2023,63874.93
1-November-2023,63591.33
2-November-2023,64080.9
3-November-2023,64363.78
6-November-2023,64958.69
7-November-2023,64942.4
8-November-2023,64975.61
9-November-2023,64832.2
10-November-2023,64904.68
12-November-2023,65259.45
13-November-2023,64933.87
15-November-2023,65675.93
16-November-2023,65982.48
17-November-2023,65794.73
20-November-2023,65655.15
21-November-2023,65930.77
22-November-2023,66023.24
23-November-2023,66017.81
24-November-2023,65970.04
28-November-2023,66174.2
29-November-2023,66901.91
30-November-2023,66988.44
1-December-2023,67481.19
4-December-2023,68865.12
5-December-2023,69296.14
6-December-2023,69653.73
7-December-2023,69521.69
8-December-2023,69825.6
11-December-2023,69928.53
12-December-2023,69551.03
13-December-2023,69584.6
14-December-2023,70514.2
15-December-2023,71483.75
18-December-2023,71315.09
19-December-2023,71437.19
20-December-2023,70506.31
21-December-2023,70865.1
22-December-2023,71106.96
26-December-2023,71336.8
27-December-2023,72038.43
28-December-2023,72410.38
29-December-2023,72240.26
1-January-2024,72271.94
